hour,demand
11,20.23
12,21.25
13,24.26
14,23.23
15,20.86
16,19.99
17,21.4
18,17.6
19,12.27
20,13.93
21,10.92
22,7.58
23,6.45
0,8.6
1,8.16
2,10.04
3,4.87
4,12.73
5,8.95
6,12.64
7,14.19
8,17.16
9,18.91
10,20.09
11,19.47
12,22.86
13,23.09
14,23.2
15,21.06
16,21.5
17,18.15
18,17.05
19,15.75
20,12.56
21,11.26
22,8.49
23,8.19
0,6.5
1,5.15
2,6.7
3,5.84
4,11.52
5,12.21
6,13.64
7,15.27
8,17.48
9,18.49
10,21.42
11,22.68
12,22.32
13,23.5
14,25.64
15,20.85
16,20.29
17,19.69
18,16.36
19,14.82
20,14.1
21,11.22
22,10.75
23,9.44
0,7.4
1,6.88
2,8.6
3,7.29
4,8.4
5,12.17
6,11.24
7,15.73
8,18.28
9,20.39
10,20.6
11,23.12
12,20.28
13,21.88
14,23.19
15,22.52
16,21.86
17,19.01
18,15.51
19,14.77
20,15.69
21,11.22
22,9.94
23,8.44
0,6.32
1,7.01
2,6.84
3,8.74
4,10.48
5,11.69
6,11.91
7,14.49
8,15.74
9,17.89
10,22.75
11,23.26
12,22.35
13,21.76
14,22.39
15,21.28
16,21.59
17,16.82
18,16.41
19,12.88
20,12.0
21,11.35
22,8.86
23,9.17
0,4.94
1,8.02
2,6.41
3,5.73
4,10.3
5,9.76
6,13.21
7,14.41
8,16.18
9,18.16
10,21.6
11,21.02
12,24.49
13,24.39
14,22.56
15,20.74
16,21.89
17,20.67
18,18.09
19,16.31
20,13.6
21,10.56
22,10.81
23,8.83
0,6.43
1,6.44
2,7.7
3,8.56
4,9.95
5,8.41
6,12.64
7,15.03
8,17.59
9,19.33
10,23.55
11,22.6
12,22.72
13,23.03
14,21.72
15,19.93
16,18.89
17,18.1
18,15.67
19,16.29
20,12.31
21,11.93
22,9.48
23,8.14
0,7.44
1,7.25
2,5.12
3,7.78
4,9.9
5,10.64
6,13.71
7,15.12
8,14.66
9,20.7
10,21.12
11,24.41
12,23.09
13,23.09
14,21.8
15,20.33
16,22.27
17,18.28
18,16.99
19,15.46
20,12.22
21,12.07
22,10.3
23,9.07
0,9.01
1,7.72
2,7.45
3,7.67
4,8.69
5,10.67
6,14.43
7,14.59
8,17.56
9,20.59
10,21.19
11,23.68
12,24.4
13,23.3
14,21.38
15,22.61
16,19.79
17,20.45
18,15.74
19,13.8
20,11.98
21,11.5
22,8.86
23,7.94
0,6.67
1,7.27
2,8.68
3,5.53
4,7.15
5,9.81
6,10.36
7,15.81
8,16.51
9,17.94
10,19.92
11,21.13
12,23.38
13,22.21
14,21.91
15,21.14
16,20.34
17,19.13
18,16.84
19,16.4
20,12.32
21,9.25
22,8.59
23,9.53
0,6.68
1,7.5
2,9.36
3,7.05
4,7.5
5,10.07
6,12.47
7,15.89
8,17.33
9,16.88
10,20.2
11,22.23
12,21.53
13,22.73
14,22.52
15,21.31
16,21.49
17,21.46
18,16.85
19,14.22
20,11.88
21,11.38
22,10.09
23,7.55
0,7.17
1,7.31
2,7.1
3,7.0
4,8.38
5,8.77
6,12.08
7,15.33
8,17.12
9,18.58
10,24.19
11,22.78
12,22.79
13,22.16
14,22.6
15,24.16
16,20.75
17,19.72
18,17.83
19,15.69
20,14.15
21,12.0
22,9.93
23,7.65
0,7.76
1,5.67
2,7.43
3,4.44
4,7.43
5,9.07
6,13.3
7,14.92
8,18.42
9,21.6
10,20.21
11,20.52
12,22.79
13,25.58
14,21.54
15,21.5
16,19.99
17,17.56
18,16.45
19,14.22
20,13.35
21,10.85
22,10.47
23,7.87
0,9.37
1,7.81
2,6.47
3,7.57
4,8.72
5,10.72
6,13.38
7,16.13
8,17.68
9,18.85
10,20.27
11,21.97
12,20.96
13,24.96
14,22.34
15,22.9
16,20.32
17,18.83
18,18.98
19,16.58
20,13.74
21,10.04
22,9.43
23,6.94
0,8.05
1,7.93
2,7.48
3,8.49
4,9.61
5,12.4
6,13.87
7,13.88
8,17.57
9,20.77
10,20.96
11,19.33
12,24.26
13,22.56
14,23.1
15,22.91
16,21.33
17,18.61
18,17.75
19,14.35
20,11.9
21,11.82
22,9.09
23,8.54
0,5.6
1,5.5
2,7.01
3,8.08
4,10.13
5,10.83
6,12.73
7,13.5
8,16.96
9,18.45
10,19.55
11,21.92
12,22.47
13,24.04
14,22.33
15,23.66
16,20.97
17,16.89
18,16.46
19,14.06
20,12.42
21,10.16
22,10.79
23,8.63
0,6.86
1,11.43
2,9.63
3,7.11
4,11.14
5,12.61
6,13.7
7,14.51
8,16.66
9,18.38
10,20.97
11,21.32
12,23.65
13,22.55
14,24.25
15,22.14
16,20.25
17,19.7
18,15.44
19,14.1
20,13.28
21,10.82
22,10.15
23,7.02
0,6.52
1,5.99
2,8.94
3,9.54
4,7.97
5,11.28
6,10.2
7,15.33
8,15.05
9,20.62
10,21.28
11,21.14
12,21.3
13,24.53
14,25.11
15,21.86
16,21.67
17,19.22
18,14.95
19,14.54
20,12.61
21,9.84
22,8.93
23,8.08
0,6.88
1,8.09
2,8.69
3,8.27
4,8.91
5,11.15
6,11.29
7,15.25
8,16.18
9,18.45
10,19.86
11,23.27
12,20.87
13,21.1
14,23.62
15,21.92
16,21.62
17,20.12
18,17.26
19,14.54
20,14.68
21,11.39
22,10.54
23,7.96
0,6.45
1,6.03
2,7.22
3,7.27
4,10.67
5,11.53
6,12.97
7,15.78
8,16.85
9,20.64
10,16.79
11,22.76
12,23.96
13,21.18
14,20.64
15,23.69
16,20.41
17,21.23
18,18.42
19,13.85
20,11.38
21,8.34
22,9.71
23,9.13
0,8.02
1,6.99
2,6.76
3,7.55
4,9.32
5,10.38
6,14.37
7,12.62
8,19.0
9,19.36
10,20.01
11,24.16
12,21.16
13,24.15
14,21.5
15,22.15
16,19.05
17,19.94
18,16.3
19,14.4
20,12.73
21,10.1
22,11.0
23,7.35
0,8.68
1,5.32
2,7.94
3,8.28
4,9.01
5,12.09
6,14.61
7,16.36
8,16.82
9,18.52
10,19.39
11,20.75
12,24.65
13,23.47
14,21.76
15,23.64
16,21.15
17,18.47
18,16.84
19,16.27
20,13.43
21,11.35
22,9.17
23,7.01
0,6.48
1,8.13
2,6.15
3,8.27
4,9.02
5,10.62
6,13.33
7,18.2
8,18.95
9,18.09
10,20.0
11,22.83
12,22.96
13,24.25
14,24.23
15,22.55
16,23.81
17,18.0
18,16.11
19,13.6
20,15.89
21,10.94
22,9.16
23,8.0
0,6.13
1,6.07
2,6.36
3,6.58
4,9.69
5,11.52
6,13.71
7,13.87
8,17.22
9,18.86
10,19.3
11,20.96
12,19.98
13,24.23
14,23.32
15,22.6
16,19.67
17,19.3
18,15.3
19,13.99
20,10.41
21,11.1
22,10.09
23,8.79
0,5.95
1,7.37
2,8.26
3,6.37
4,11.13
5,11.24
6,12.58
7,12.4
8,18.4
9,18.73
10,19.79
11,20.64
12,22.31
13,23.57
14,24.01
15,24.13
16,21.5
17,18.41
18,18.23
19,13.77
20,11.99
21,12.44
22,8.97
23,8.89
0,5.57
1,5.67
2,8.07
3,7.17
4,9.56
5,10.57
6,11.87
7,16.74
8,19.41
9,19.08
10,20.26
11,20.62
12,21.81
13,23.45
14,23.14
15,22.88
16,19.39
17,19.27
18,16.82
19,15.73
20,12.38
21,10.22
22,10.27
23,7.13
0,9.59
1,5.94
2,7.89
3,9.1
4,7.45
5,9.27
6,11.51
7,17.17
8,15.96
9,19.15
10,23.16
11,22.45
12,21.11
13,25.64
14,22.42
15,23.42
16,17.33
17,19.07
18,15.21
19,13.44
20,11.82
21,12.69
22,11.1
23,6.12
0,7.14
1,6.03
2,7.21
3,8.63
4,9.03
5,13.12
6,11.22
7,14.74
8,17.61
9,19.37
10,20.4
11,19.82
12,22.62
13,21.6
14,21.64
15,23.13
16,21.47
17,18.16
18,16.89
19,14.13
20,12.54
21,10.23
22,8.03
23,8.65
0,6.57
1,7.15
2,6.45
3,6.94
4,7.96
5,9.58
6,13.0
7,15.67
8,16.09
9,19.94
10,20.2
11,22.89
12,21.58
13,23.37
14,24.82
15,22.94
16,21.92
17,20.95
18,16.78
19,16.01
20,12.75
21,10.84
22,7.81
23,6.44
0,7.85
1,7.85
2,6.74
3,6.59
4,10.28
5,12.72
6,13.74
7,14.15
8,17.25
9,18.58
10,20.67
11,22.83
12,24.84
13,23.81
14,23.94
15,22.3
16,19.56
17,19.34
18,17.06
19,17.21
20,11.34
21,11.17
22,9.22
23,6.88
0,6.29
1,7.86
2,7.48
3,8.29
4,10.96
5,12.06
6,14.85
7,15.49
8,18.12
9,20.25
10,22.41
11,21.28
12,23.98
13,23.84
14,24.59
15,23.12
16,20.54
17,18.85
18,16.05
19,13.32
20,12.93
21,12.59
22,8.95
23,8.66
0,9.88
1,7.49
2,8.8
3,6.82
4,9.41
5,10.52
6,13.99
7,14.33
8,17.89
9,19.56
10,21.59
11,22.77
12,23.64
13,21.82
14,19.82
15,19.82
16,20.93
17,20.68
18,18.54
19,15.61
20,12.55
21,9.2
22,9.9
23,5.09
0,8.29
1,8.64
2,8.29
3,8.49
4,9.43
5,9.81
6,12.02
7,14.79
8,15.2
9,18.44
10,19.17
11,22.36
12,23.7
13,23.29
14,24.22
15,20.64
16,18.62
17,19.78
18,19.37
19,15.59
20,12.97
21,11.86
22,10.66
23,8.22
0,7.95
1,8.39
2,9.19
3,7.95
4,9.36
5,10.48
6,12.28
7,15.02
8,18.7
9,18.98
10,20.89
11,23.06
12,23.35
13,22.8
14,24.69
15,20.94
16,21.2
17,19.28
18,18.98
19,15.8
20,14.32
21,11.76
22,11.53
23,7.38
0,7.34
1,6.72
2,7.12
3,8.99
4,10.67
5,10.38
6,13.15
7,15.19
8,16.6
9,20.13
10,20.04
11,23.65
12,25.37
13,21.62
14,23.28
15,21.77
16,20.72
17,19.02
18,16.84
19,17.82
20,11.72
21,12.93
22,11.28
23,7.38
0,6.91
1,6.41
2,6.51
3,9.46
4,8.24
5,9.99
6,14.09
7,16.1
8,17.09
9,18.42
10,23.04
11,24.08
12,22.72
13,24.54
14,22.66
15,21.53
16,20.84
17,19.39
18,14.93
19,14.79
20,14.63
21,12.39
22,10.4
23,9.04
0,9.1
1,7.16
2,7.97
3,8.7
4,10.9
5,11.15
6,13.3
7,15.73
8,18.15
9,18.09
10,20.86
11,24.38
12,22.23
13,21.43
14,22.74
15,24.45
16,20.7
17,19.76
18,18.97
19,13.56
20,16.86
21,10.83
22,7.06
23,7.94
0,5.53
1,8.56
2,8.9
3,6.15
4,8.23
5,11.14
6,12.93
7,15.62
8,18.0
9,18.89
10,20.91
11,19.14
12,24.03
13,22.05
14,25.04
15,20.97
16,19.85
17,17.34
18,17.15
19,16.16
20,11.78
21,11.11
22,10.0
23,8.24
0,8.1
1,7.14
2,7.22
3,5.89
4,9.83
5,9.59
6,14.63
7,15.08
8,17.42
9,18.5
10,20.46
11,22.65
12,24.32
13,22.81
14,23.39
15,23.25
16,21.7
17,19.53
18,16.94
19,14.35
20,11.92
21,11.99
22,8.39
23,7.8
0,7.04
1,8.51
2,5.67
3,7.95
4,9.6
5,10.45
6,12.28
7,14.07
8,18.3
9,20.98
10,20.35
11,21.44
12,25.03
13,23.11
14,21.49
15,21.21
16,20.09
17,18.42
18,16.8
19,14.75
20,13.86
21,10.39
22,9.59
23,8.5
0,7.02
1,5.36
2,5.24
3,8.32
4,7.63
5,9.81
6,13.1
7,14.08
8,19.28
9,19.93
10,21.78
11,20.3
12,20.56
13,22.94
14,24.07
15,21.68
16,21.92
17,18.71
18,18.07
19,13.51
20,16.39
21,9.71
22,8.87
23,8.24
0,7.27
1,7.03
2,7.65
3,6.08
4,9.12
5,10.76
6,12.33
7,12.0
8,18.73
9,20.06
10,22.69
11,24.01
12,23.14
13,23.66
14,22.61
15,19.48
16,20.47
17,18.56
18,16.74
19,16.74
20,12.63
21,9.96
22,8.39
23,6.97
0,8.19
1,4.84
2,5.83
3,8.53
4,8.13
5,11.16
6,11.81
7,14.64
8,17.14
9,18.93
10,21.5
11,23.21
12,20.91
13,22.07
14,24.07
15,22.56
16,19.39
17,19.47
18,17.25
19,14.34
20,11.99
21,9.56
22,9.84
23,9.56
0,8.75
1,7.21
2,7.29
3,6.36
4,9.85
5,9.29
6,13.39
7,14.04
8,16.44
9,18.46
10,20.57
11,24.08
12,22.09
13,23.35
14,24.39
15,22.52
16,19.88
17,19.46
18,17.98
19,14.96
20,17.11
21,12.19
22,11.1
23,6.87
0,5.06
1,6.95
2,5.46
3,8.69
4,9.48
5,10.23
6,12.52
7,16.95
8,17.74
9,20.18
10,19.96
11,22.64
12,23.71
13,23.95
14,22.73
15,20.63
16,20.51
17,18.96
18,16.49
19,16.71
20,12.82
21,12.25
22,8.9
23,8.58
0,6.49
1,6.77
2,7.23
3,7.45
4,9.48
5,10.19
6,13.08
7,17.33
8,19.5
9,18.41
10,21.82
11,21.03
12,22.96
13,21.95
14,25.0
15,20.76
16,20.51
17,20.47
18,16.37
19,15.45
20,14.48
21,11.65
22,10.34
23,8.35
0,5.41
1,7.77
2,6.29
3,7.58
4,9.36
5,9.92
6,11.66
7,15.17
8,16.66
9,19.06
10,21.18
11,21.95
12,21.92
13,21.69
14,21.75
15,23.13
16,22.07
17,17.67
18,16.68
19,13.67
20,14.07
21,11.72
22,8.17
23,7.99
0,7.38
1,7.96
2,8.16
3,8.61
4,8.87
5,10.86
6,12.95
7,15.53
8,17.43
9,20.49
10,23.61
11,20.19
12,22.48
13,22.09
14,21.81
15,23.31
16,18.21
17,19.14
18,15.2
19,14.34
20,10.66
21,10.41
22,8.29
23,10.03
0,6.32
1,7.87
2,7.66
3,8.69
4,9.59
5,12.05
6,11.58
7,14.73
8,18.95
9,19.58
10,22.18
11,19.81
12,22.1
13,25.03
14,21.67
15,20.47
16,19.61
17,18.32
18,19.11
19,12.12
20,10.37
21,12.35
22,9.51
23,9.17
0,6.86
1,7.62
2,7.8
3,7.24
4,9.8
5,9.25
6,11.73
7,13.48
8,18.35
9,17.42
10,20.4
11,21.53
12,21.63
13,23.33
14,23.23
15,21.93
16,18.82
17,19.04
18,17.31
19,15.33
20,11.51
21,10.93
22,8.2
23,10.48
0,7.85
1,7.25
2,7.75
3,6.91
4,8.66
5,11.13
6,10.72
7,15.07
8,16.7
9,19.64
10,19.81
11,21.89
12,23.68
13,23.07
14,22.8
15,20.95
16,19.76
17,18.19
18,20.17
19,13.23
20,12.78
21,9.9
22,10.29
23,7.11
0,7.65
1,6.29
2,6.15
3,9.9
4,8.68
5,11.24
6,13.2
7,14.98
8,15.82
9,18.95
10,17.76
11,21.22
12,20.73
13,23.91
14,22.39
15,22.14
16,19.71
17,19.9
18,16.95
19,13.89
20,13.77
21,11.87
22,8.86
23,8.33
0,8.68
1,7.81
2,8.13
3,9.75
4,6.88
5,9.04
6,11.39
7,14.03
8,18.2
9,19.07
10,20.83
11,23.72
12,23.51
13,22.58
14,21.68
15,20.8
16,19.48
17,19.66
18,16.65
19,16.16
20,15.1
21,11.43
22,8.67
23,5.9
0,6.64
1,6.79
2,6.82
3,9.67
4,11.24
5,11.69
6,14.95
7,13.56
8,14.63
9,18.6
10,22.08
11,22.48
12,19.99
13,23.53
14,25.91
15,20.68
16,20.08
17,19.41
18,17.0
19,15.26
20,11.31
21,10.63
22,10.48
23,8.27
0,7.04
1,2.75
2,7.03
3,6.89
4,9.42
5,9.97
6,11.79
7,14.49
8,16.01
9,20.19
10,19.24
11,22.0
12,23.51
13,21.04
14,21.92
15,22.12
16,20.84
17,19.3
18,16.52
19,15.43
20,12.54
21,11.13
22,9.71
23,7.14
0,8.5
1,6.26
2,7.09
3,7.9
4,12.09
5,9.02
6,13.94
7,15.96
8,16.18
9,20.13
10,20.94
11,19.24
12,21.74
13,21.25
14,22.64
15,21.29
16,19.79
17,20.27
18,16.08
19,16.17
20,13.89
21,12.12
22,10.27
23,8.34
0,7.36
1,5.98
2,6.7
3,9.12
4,11.61
5,10.04
6,14.49
7,15.53
8,16.56
9,18.6
10,22.16
11,21.76
12,24.48
13,23.37
14,24.17
15,22.28
16,21.24
17,17.75
18,14.51
19,14.78
20,13.18
21,12.06
22,8.2
23,6.85
0,8.12
1,3.6
2,9.26
3,7.58
4,10.42
5,12.67
6,11.48
7,15.96
8,16.63
9,18.2
10,19.81
11,19.99
12,22.46
13,24.47
14,21.96
15,21.66
16,19.97
17,18.17
18,17.65
19,15.38
20,12.5
21,11.78
22,10.99
23,8.79
0,6.33
1,6.94
2,8.45
3,8.4
4,10.0
5,10.68
6,11.42
7,13.36
8,16.17
9,18.27
10,22.35
11,22.87
12,21.5
13,23.67
14,22.23
15,22.69
16,22.0
17,20.92
18,20.26
19,13.02
20,14.28
21,8.97
22,9.65
23,8.19
0,6.46
1,6.76
2,8.97
3,8.7
4,8.63
5,11.6
6,13.59
7,16.2
8,17.33
9,18.62
10,20.57
11,23.25
12,21.09
13,23.94
14,23.15
15,22.16
16,22.65
17,19.25
18,16.96
19,15.11
20,13.67
21,10.3
22,9.41
23,8.2
0,7.56
1,6.06
2,7.28
3,6.82
4,10.32
5,9.68
6,11.14
7,14.57
8,18.24
9,18.48
10,20.51
11,18.9
12,24.53
13,24.47
14,20.97
15,22.23
16,22.56
17,20.3
18,17.71
19,13.92
20,14.46
21,13.05
22,9.21
23,9.9
0,6.04
1,9.16
2,6.77
3,6.12
4,8.53
5,12.81
6,12.86
7,16.37
8,15.48
9,18.71
10,17.35
11,21.99
12,22.39
13,23.4
14,21.96
15,23.84
16,18.98
17,18.53
18,14.72
19,13.53
20,14.0
21,11.71
22,8.9
23,7.13
0,7.83
1,5.52
2,8.2
3,6.21
4,8.87
5,9.27
6,13.34
7,17.52
8,15.6
9,20.52
10,22.37
11,22.45
12,21.06
13,24.29
14,24.86
15,21.82
16,19.18
17,15.81
18,16.39
19,17.11
20,12.87
21,9.87
22,9.81
23,9.77
0,6.02
1,7.06
2,7.69
3,7.44
4,9.38
5,12.51
6,12.66
7,14.27
8,16.99
9,18.12
10,19.66
11,21.66
12,22.18
13,23.39
14,22.49
15,21.94
16,21.23
17,19.73
18,17.66
19,13.85
20,12.04
21,9.14
22,9.88
23,8.25
0,8.73
1,7.22
2,5.59
3,8.92
4,9.55
5,11.79
6,13.49
7,16.09
8,18.21
9,19.7
10,17.57
11,21.02
12,22.74
13,24.75
14,23.21
15,20.68
16,21.06
17,19.88
18,17.05
19,12.8
20,13.51
21,11.36
22,7.97
23,5.63
0,5.05
1,7.94
2,6.12
3,9.93
4,8.95
5,10.8
6,12.61
7,17.3
8,16.31
9,18.58
10,21.54
11,20.86
12,23.74
13,22.35
14,21.23
15,22.56
16,20.73
17,18.02
18,14.94
19,15.1
20,12.29
21,10.41
22,9.9
23,8.53
0,6.88
1,9.71
2,7.62
3,7.92
4,10.21
5,9.36
6,14.98
7,15.92
8,17.07
9,19.03
10,21.27
11,24.09
12,23.06
13,21.57
14,23.28
15,20.92
16,19.18
17,19.37
18,14.75
19,13.24
20,11.88
21,10.32
22,10.06
23,8.94
0,7.63
1,6.19
2,6.78
3,7.76
4,11.21
5,13.12
6,12.13
7,13.89
8,17.39
9,18.6
10,22.03
11,23.71
12,23.03
13,22.13
14,23.68
15,22.41
16,21.14
17,19.99
18,17.74
19,13.67
20,11.9
21,10.29
22,9.28
23,8.18
0,6.5
1,8.88
2,10.54
3,8.23
4,10.13
5,10.43
6,10.76
7,17.3
8,20.27
9,18.69
10,22.3
11,21.56
12,21.25
13,20.87
14,21.57
15,20.79
16,20.57
17,19.23
18,17.85
19,13.0
20,11.15
21,11.46
22,10.03
23,7.85
0,6.27
1,6.57
2,9.36
3,7.62
4,10.06
5,12.87
6,13.31
7,14.9
8,17.08
9,19.25
10,20.18
11,23.24
12,22.38
13,25.0
14,23.38
15,22.26
16,21.28
17,19.65
18,15.92
19,13.84
20,14.43
21,8.48
22,8.97
23,7.66
0,9.09
1,5.27
2,6.3
3,9.0
4,6.42
5,10.07
6,12.92
7,14.15
8,18.26
9,18.67
10,21.04
11,22.1
12,22.92
13,23.12
14,22.87
15,20.86
16,19.1
17,20.47
18,17.22
19,16.53
20,11.94
21,11.95
22,9.05
23,8.34
0,4.78
1,8.58
2,5.66
3,6.86
4,8.39
5,11.91
6,13.54
7,14.59
8,17.9
9,17.67
10,20.96
11,21.1
12,24.28
13,22.54
14,23.83
15,22.41
16,20.62
17,21.06
18,18.21
19,16.11
20,13.23
21,12.13
22,8.41
23,7.76
0,8.98
1,10.25
2,7.49
3,8.82
4,9.38
5,11.25
6,10.09
7,12.54
8,18.75
9,20.62
10,20.99
11,21.13
12,24.3
13,22.8
14,23.31
15,22.67
16,20.85
17,17.18
18,18.4
19,16.17
20,12.28
21,11.19
22,9.14
23,7.16
0,5.75
1,5.52
2,7.77
3,9.8
4,9.95
5,9.98
6,13.47
7,15.43
8,17.71
9,19.2
10,20.62
11,22.27
12,23.22
13,23.18
14,23.33
15,21.2
16,20.34
17,19.87
18,17.69
19,15.97
20,12.56
21,8.48
22,10.69
23,6.71
0,7.58
1,7.51
2,7.87
3,7.8
4,10.38
5,11.61
6,13.65
7,15.39
8,17.51
9,20.1
10,20.1
11,23.03
12,21.28
13,22.48
14,24.85
15,22.21
16,21.41
17,20.93
18,17.0
19,14.38
20,10.73
21,13.67
22,9.89
23,7.02
0,5.97
1,7.75
2,7.43
3,10.92
4,9.53
5,9.33
6,15.35
7,14.89
8,17.88
9,17.17
10,22.36
11,21.99
12,24.43
13,25.07
14,22.69
15,21.64
16,22.64
17,17.69
18,14.79
19,14.42
20,12.34
21,11.67
22,7.31
23,9.49
0,7.62
1,7.16
2,6.75
3,8.94
4,8.77
5,9.82
6,14.0
7,16.09
8,17.57
9,17.3
10,19.43
11,22.85
12,22.63
13,20.54
14,20.86
15,19.62
16,20.73
17,17.47
18,18.7
19,14.86
20,12.67
21,9.07
22,8.82
23,7.12
0,6.83
1,8.01
2,7.05
3,8.11
4,12.19
5,11.21
6,12.52
7,13.61
8,15.7
9,18.14
10,20.26
11,19.21
12,20.86
13,22.25
14,23.46
15,21.38
16,18.75
17,17.91
18,17.67
19,14.99
20,11.79
21,10.09
22,9.16
23,6.78
0,6.93
1,8.83
2,8.62
3,9.53
4,7.49
5,10.19
6,11.34
7,14.55
8,15.46
9,19.96
10,20.13
11,22.56
12,23.33
13,23.06
14,19.91
15,21.68
16,21.18
17,18.99
18,17.22
19,13.59
20,12.6
21,10.78
22,13.37
23,7.53
0,7.66
1,5.5
2,7.66
3,6.99
4,10.11
5,10.46
6,13.72
7,15.28
8,17.89
9,18.49
10,20.37
11,22.41
12,22.73
13,23.76
14,22.47
15,22.72
16,22.54
17,17.43
18,16.43
19,13.7
20,13.71
21,12.08
22,9.63
23,8.19
0,7.93
1,7.0
2,8.93
3,7.51
4,9.37
5,11.83
6,14.06
7,13.69
8,15.48
9,21.25
10,21.22
11,22.54
12,22.46
13,21.67
14,21.23
15,20.7
16,20.67
17,20.55
18,17.0
19,15.37
20,12.16
21,10.65
22,9.69
23,9.31
0,7.23
1,5.51
2,6.64
3,10.25
4,8.14
5,8.93
6,15.37
7,16.38
8,16.62
9,20.52
10,20.28
11,19.55
12,23.19
13,22.93
14,23.41
15,24.39
16,20.8
17,17.55
18,18.69
19,13.43
20,11.25
21,9.57
22,10.54
23,7.01
0,6.21
1,3.56
2,8.14
3,7.74
4,10.77
5,13.11
6,13.98
7,15.03
8,18.45
9,20.61
10,20.24
11,21.96
12,25.26
13,22.27
14,24.33
15,19.83
16,21.85
17,18.86
18,17.88
19,14.92
20,12.09
21,10.64
22,10.86
23,9.52
0,8.98
1,6.89
2,9.01
3,6.22
4,7.27
5,11.53
6,12.38
7,13.86
8,17.1
9,19.02
10,20.53
11,21.6
12,20.95
13,21.58
14,23.16
15,20.89
16,21.27
17,18.47
18,17.2
19,14.48
20,12.35
21,8.53
22,10.02
23,9.31
0,5.89
1,6.41
2,4.7
3,6.52
4,9.98
5,10.28
6,13.45
7,15.31
8,17.65
9,18.93
10,21.98
11,21.5
12,19.91
13,20.48
14,21.78
15,19.47
16,20.48
17,19.98
18,15.52
19,14.46
20,13.78
21,11.92
22,8.66
23,6.75
0,7.55
1,6.27
2,5.85
3,7.42
4,11.1
5,10.86
6,14.99
7,13.71
8,18.35
9,18.01
10,20.75
11,19.75
12,22.43
13,22.36
14,21.91
15,21.83
16,19.73
17,19.67
18,19.25
19,17.19
20,14.55
21,11.11
22,8.46
23,11.41
0,6.35
1,7.3
2,6.0
3,7.59
4,6.14
5,11.16
6,12.25
7,16.64
8,16.37
9,18.47
10,21.18
11,21.93
12,23.58
13,20.89
14,23.54
15,20.41
16,21.44
17,18.85
18,16.01
19,15.94
20,14.44
21,12.13
22,8.97
23,7.8
0,8.56
1,5.03
2,7.28
3,4.72
4,10.29
5,10.77
6,10.94
7,16.13
8,16.91
9,18.67
10,21.61
11,21.01
12,22.45
13,22.45
14,23.5
15,21.97
16,21.31
17,19.78
18,17.29
19,16.84
20,16.01
21,10.69
22,9.24
23,6.59
0,6.4
1,6.6
2,7.34
3,6.82
4,8.23
5,10.22
6,14.98
7,16.31
8,18.39
9,19.12
10,20.08
11,21.8
12,22.17
13,21.17
14,21.87
15,23.67
16,20.78
17,20.84
18,17.62
19,15.13
20,11.54
21,11.91
22,10.41
23,6.31
0,7.88
1,6.2
2,7.94
3,6.6
4,8.06
5,9.49
6,12.73
7,14.51
8,16.5
9,19.34
10,22.64
11,21.35
12,23.05
13,24.34
14,21.22
15,22.5
16,22.36
17,19.4
18,15.84
19,15.05
20,11.93
21,11.59
22,10.87
23,8.33
0,7.84
1,7.93
2,5.13
3,7.86
4,10.5
5,10.81
6,12.31
7,14.79
8,18.21
9,19.95
10,21.7
11,20.14
12,21.73
13,22.1
14,22.47
15,22.61
16,19.05
17,16.98
18,17.5
19,14.47
20,13.81
21,10.82
22,9.07
23,7.4
0,7.82
1,6.77
2,6.98
3,9.59
4,10.73
5,12.87
6,12.52
7,16.38
8,14.89
9,16.93
10,19.68
11,20.68
12,24.2
13,24.16
14,22.16
15,21.89
16,20.09
17,16.92
18,17.06
19,15.82
20,14.08
21,10.45
22,8.12
23,7.02
0,8.6
1,9.06
2,8.43
3,7.72
4,10.25
5,10.47
6,12.02
7,15.35
8,16.93
9,19.43
10,22.07
11,21.76
12,23.11
13,22.11
14,24.98
15,22.15
16,21.9
17,20.01
18,17.44
19,13.79
20,11.47
21,11.0
22,11.71
23,9.47
0,8.92
1,6.51
2,8.06
3,5.73
4,6.45
5,9.38
6,14.49
7,12.78
8,18.3
9,18.89
10,19.17
11,21.21
12,25.28
13,23.3
14,23.32
15,23.38
16,21.46
17,18.79
18,15.84
19,15.39
20,14.43
21,9.46
22,7.16
23,9.93
0,4.27
1,7.23
2,4.92
3,8.76
4,10.21
5,13.5
6,12.11
7,15.69
8,18.14
9,18.42
10,22.01
11,20.56
12,22.29
13,22.43
14,21.73
15,21.06
16,20.43
17,20.1
18,16.94
19,13.96
20,13.23
21,12.72
22,9.29
23,10.54
0,6.51
1,8.06
2,8.61
3,6.57
4,8.62
5,10.53
6,14.14
7,13.64
8,19.01
9,17.18
10,19.79
11,21.89
12,23.63
13,23.18
14,23.45
15,22.93
16,19.93
17,19.87
18,20.11
19,15.2
20,15.52
21,10.24
22,9.55
23,9.37
0,7.56
1,6.17
2,8.99
3,6.18
4,10.06
5,10.35
6,13.37
7,12.96
8,16.99
9,18.03
10,18.03
11,22.14
12,22.12
13,23.06
14,22.55
15,21.08
16,21.98
17,21.19
18,15.93
19,15.95
20,11.49
21,9.14
22,9.79
23,7.13
0,7.05
1,7.98
2,8.21
3,10.0
4,10.08
5,12.98
6,14.23
7,13.84
8,16.16
9,16.38
10,20.66
11,22.98
12,22.4
13,24.0
14,22.32
